Date : 2020-04-17 22:13:56
Directory : /home/peri/Workspaces/frontend8/src
Total : 242 files,  9827 codes, 831 comments, 1593 blanks, all 12251 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |        170 |      5,800 |        654 |      1,199 |      7,653 |
| HTML       |         32 |      2,860 |         79 |        200 |      3,139 |
| SCSS       |         33 |        675 |         98 |        169 |        942 |
| JSON       |          7 |        492 |          0 |         25 |        517 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                      |        242 |      9,827 |        831 |      1,593 |     12,251 |
| app                                                                                                                    |        224 |      9,208 |        688 |      1,519 |     11,415 |
| app/about                                                                                                              |          6 |         78 |          1 |         21 |        100 |
| app/core                                                                                                               |         85 |      2,843 |        408 |        613 |      3,864 |
| app/core/authentication                                                                                                |          6 |        387 |         45 |         89 |        521 |
| app/core/http                                                                                                          |         10 |        586 |        134 |        144 |        864 |
| app/core/models                                                                                                        |         47 |        606 |          2 |        102 |        710 |
| app/core/models/AccountModels                                                                                          |          3 |         43 |          0 |          4 |         47 |
| app/core/models/AddressModels                                                                                          |          2 |         23 |          0 |          6 |         29 |
| app/core/models/CommentModels                                                                                          |          3 |         10 |          0 |          3 |         13 |
| app/core/models/CompanyModels                                                                                          |          4 |         23 |          0 |          5 |         28 |
| app/core/models/DemandModels                                                                                           |          7 |         93 |          2 |         14 |        109 |
| app/core/models/DocumentModels                                                                                         |          2 |         10 |          0 |          2 |         12 |
| app/core/models/EstateModels                                                                                           |         12 |        256 |          0 |         37 |        293 |
| app/core/models/RequestModels                                                                                          |          3 |         26 |          0 |          6 |         32 |
| app/core/models/TransportationModels                                                                                   |          5 |         61 |          0 |         15 |         76 |
| app/core/models/coreModels                                                                                             |          6 |         61 |          0 |         10 |         71 |
| app/core/services                                                                                                      |         12 |        792 |         53 |        146 |        991 |
| app/core/utils                                                                                                         |          1 |         37 |          0 |          5 |         42 |
| app/home                                                                                                               |          8 |        169 |         12 |         36 |        217 |
| app/login                                                                                                              |         10 |        519 |         19 |         62 |        600 |
| app/login/register                                                                                                     |          4 |        271 |          2 |         27 |        300 |
| app/profile                                                                                                            |         15 |      1,504 |         14 |        156 |      1,674 |
| app/profile/demands                                                                                                    |          4 |        883 |          8 |         92 |        983 |
| app/profile/profile                                                                                                    |          5 |        525 |          5 |         45 |        575 |
| app/profile/settings                                                                                                   |          4 |         30 |          0 |         11 |         41 |
| app/shared                                                                                                             |         18 |        395 |         14 |         88 |        497 |
| app/shared/incremental-field                                                                                           |          4 |         91 |          0 |         20 |        111 |
| app/shared/loader                                                                                                      |          4 |         70 |         10 |         22 |        102 |
| app/shared/notfound                                                                                                    |          4 |        122 |          0 |         20 |        142 |
| app/shared/phone-field                                                                                                 |          4 |         95 |          4 |         22 |        121 |
| app/shell                                                                                                              |         14 |        432 |         20 |         79 |        531 |
| app/shell/footer                                                                                                       |          3 |         35 |          0 |          9 |         44 |
| app/shell/header                                                                                                       |          4 |        191 |          4 |         26 |        221 |
| app/transportation                                                                                                     |         61 |      2,996 |        184 |        432 |      3,612 |
| app/transportation/address-form                                                                                        |          4 |        223 |          7 |         30 |        260 |
| app/transportation/date-form                                                                                           |          4 |        312 |         21 |         35 |        368 |
| app/transportation/detail-form                                                                                         |          4 |        576 |         49 |        102 |        727 |
| app/transportation/elevator-form                                                                                       |          4 |         46 |          0 |         11 |         57 |
| app/transportation/estate-detail-form                                                                                  |          4 |        112 |         13 |         28 |        153 |
| app/transportation/estate-form                                                                                         |          4 |        354 |         27 |         36 |        417 |
| app/transportation/estate-outerpart-form                                                                               |          4 |        431 |         32 |         30 |        493 |
| app/transportation/estate-reqservice-form                                                                              |          4 |        118 |          6 |         20 |        144 |
| app/transportation/first-form                                                                                          |          3 |        230 |          6 |         33 |        269 |
| app/transportation/frngrp-form                                                                                         |          4 |        119 |          4 |         17 |        140 |
| app/transportation/furniture-field                                                                                     |          4 |         81 |          5 |         21 |        107 |
| app/transportation/login-or-register                                                                                   |          4 |         83 |          2 |         15 |        100 |
| app/transportation/montage-form                                                                                        |          4 |        101 |          0 |         18 |        119 |
| app/transportation/route-resolver                                                                                      |          1 |         12 |          8 |          6 |         26 |
| app/transportation/tf-submit-dialog                                                                                    |          4 |         46 |          0 |         12 |         58 |
| environments                                                                                                           |          2 |         18 |         27 |          6 |         51 |
| theme                                                                                                                  |          2 |         19 |         19 |         10 |         48 |
| translations                                                                                                           |          6 |        471 |          0 |         24 |        495 |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                               | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /home/peri/Workspaces/frontend8/src/app/about/about-routing.module.ts                                                  | TypeScript |         13 |          1 |          4 |         18 |
| /home/peri/Workspaces/frontend8/src/app/about/about.component.html                                                     | HTML       |         11 |          0 |          1 |         12 |
| /home/peri/Workspaces/frontend8/src/app/about/about.component.scss                                                     | SCSS       |          7 |          0 |          2 |          9 |
| /home/peri/Workspaces/frontend8/src/app/about/about.component.spec.ts                                                  | TypeScript |         23 |          0 |          6 |         29 |
| /home/peri/Workspaces/frontend8/src/app/about/about.component.ts                                                       | TypeScript |         12 |          0 |          5 |         17 |
| /home/peri/Workspaces/frontend8/src/app/about/about.module.ts                                                          | TypeScript |         12 |          0 |          3 |         15 |
| /home/peri/Workspaces/frontend8/src/app/app-routing.module.ts                                                          | TypeScript |         35 |          1 |          3 |         39 |
| /home/peri/Workspaces/frontend8/src/app/app.component.html                                                             | HTML       |          1 |          0 |          1 |          2 |
| /home/peri/Workspaces/frontend8/src/app/app.component.scss                                                             | SCSS       |          5 |          0 |          1 |          6 |
| /home/peri/Workspaces/frontend8/src/app/app.component.spec.ts                                                          | TypeScript |         20 |          0 |          4 |         24 |
| /home/peri/Workspaces/frontend8/src/app/app.component.ts                                                               | TypeScript |         59 |          6 |         12 |         77 |
| /home/peri/Workspaces/frontend8/src/app/app.module.ts                                                                  | TypeScript |         66 |          2 |          8 |         76 |
| /home/peri/Workspaces/frontend8/src/app/core/authentication/authentication.guard.spec.ts                               | TypeScript |         42 |          3 |         13 |         58 |
| /home/peri/Workspaces/frontend8/src/app/core/authentication/authentication.guard.ts                                    | TypeScript |         19 |          0 |          6 |         25 |
| /home/peri/Workspaces/frontend8/src/app/core/authentication/authentication.service.spec.ts                             | TypeScript |         85 |         10 |         18 |        113 |
| /home/peri/Workspaces/frontend8/src/app/core/authentication/authentication.service.ts                                  | TypeScript |        137 |         18 |         22 |        177 |
| /home/peri/Workspaces/frontend8/src/app/core/authentication/credentials.service.spec.ts                                | TypeScript |         44 |         11 |         17 |         72 |
| /home/peri/Workspaces/frontend8/src/app/core/authentication/credentials.service.ts                                     | TypeScript |         60 |          3 |         13 |         76 |
| /home/peri/Workspaces/frontend8/src/app/core/core.module.ts                                                            | TypeScript |         23 |          1 |          4 |         28 |
| /home/peri/Workspaces/frontend8/src/app/core/http/api-prefix.interceptor.spec.ts                                       | TypeScript |         35 |          4 |         10 |         49 |
| /home/peri/Workspaces/frontend8/src/app/core/http/api-prefix.interceptor.ts                                            | TypeScript |         15 |          4 |          3 |         22 |
| /home/peri/Workspaces/frontend8/src/app/core/http/cache.interceptor.spec.ts                                            | TypeScript |         87 |         10 |         19 |        116 |
| /home/peri/Workspaces/frontend8/src/app/core/http/cache.interceptor.ts                                                 | TypeScript |         41 |         10 |          7 |         58 |
