===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2020-04-17 22:03:47
count workspace : /home/peri/Workspaces/frontend8
total files : 834
total code lines : 60018
total comment lines : 1928
total blank lines : 1733

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |          .json|          12635|              0|             25|     21|
   |            .md|            582|             63|            235|   0.97|
   |               |            108|             41|              9|   0.18|
   |            .js|           1895|            974|             40|    3.2|
   |           .svg|          35062|              0|              0|     58|
   |          .html|           2895|             89|            169|    4.8|
   |            .ts|           5854|            656|           1042|    9.8|
   |          .scss|            675|             98|            136|    1.1|
   |           .txt|            307|              3|             77|   0.51|
   |           .css|              5|              4|              0| 0.0083|
   -------------------------------------------------------------------------
.editorconfig, code is 13, comment is 1, blank is 2.
.gitignore, code is 18, comment is 39, blank is 5.
.htmlhintrc, code is 21, comment is 0, blank is 0.
.stylelintrc, code is 47, comment is 0, blank is 1.
.yo-rc.json, code is 28, comment is 0, blank is 0.
angular.json, code is 149, comment is 0, blank is 4.
dist/3rdpartylicenses.txt, code is 299, comment is 3, blank is 75.
dist/5-es2015.8b40db8256c7fc76f506.js, code is 1, comment is 0, blank is 0.
dist/5-es5.8b40db8256c7fc76f506.js, code is 1, comment is 0, blank is 0.
dist/ad.45026b922ec57f969a0a.svg, code is 150, comment is 0, blank is 0.
dist/ad.94e810253dbc84702e9a.svg, code is 148, comment is 0, blank is 0.
dist/ae.23c174705b39d649ba43.svg, code is 6, comment is 0, blank is 0.
dist/ae.2c530f6449f3e5abd04b.svg, code is 6, comment is 0, blank is 0.
dist/af.458ab7e0c32d14aefe33.svg, code is 81, comment is 0, blank is 0.
dist/af.867627c537fd29812532.svg, code is 81, comment is 0, blank is 0.
dist/ag.3f18bb58815f1eb37b60.svg, code is 14, comment is 0, blank is 0.
dist/ag.5929ca9ff0f160f96fb5.svg, code is 14, comment is 0, blank is 0.
dist/ai.546a12e334b3f4d8967c.svg, code is 763, comment is 0, blank is 0.
dist/ai.c4699001b99c1638c765.svg, code is 763, comment is 0, blank is 0.
